User-agent: *
Allow: /

# Home section alias routes — all render the same homepage experience
Disallow: /servicios
Disallow: /estandares
Disallow: /portafolio
Disallow: /productos
Disallow: /contacto
Disallow: /proceso

# Campaign/service landing pages are used for Ads.
# They remain crawlable for quality/context signals, and are controlled via meta robots (noindex) at page level.
Disallow: /meet

Sitemap: https://elarisdigitalsolutions.com/sitemap.xml

# AI Context Discovery — Standard emerging practice to help LLMs understand the site structure.
Sitemap: https://elarisdigitalsolutions.com/llms.txt
Sitemap: https://elarisdigitalsolutions.com/llms-full.txt
